Date;Close
7/19/2017;892.89
7/20/2017;892.68
7/21/2017;893.55
7/24/2017;895.75
7/25/2017;894.3
7/26/2017;894.11
7/27/2017;899.51
7/28/2017;894.65
7/31/2017;897.28
8/1/2017;898.41
8/2/2017;899.42
8/3/2017;893.19
8/4/2017;896.09
8/7/2017;901.77
8/8/2017;902.15
8/9/2017;893.84
8/10/2017;881.05
8/11/2017;873.01
8/14/2017;877.99
8/15/2017;877.95
8/16/2017;883.3
8/17/2017;888.54
8/18/2017;886.84
8/21/2017;889.18
8/22/2017;891.69
8/23/2017;893.76
8/24/2017;901.44
8/25/2017;904.71
8/28/2017;909
8/29/2017;906.02
8/30/2017;912.4
8/31/2017;917.6
9/1/2017;922.72
9/4/2017;917.43
9/5/2017;923.03
9/6/2017;922.38
9/7/2017;928.32
9/8/2017;929
9/11/2017;932.22
9/12/2017;935.33
9/13/2017;932.46
9/14/2017;934.84
9/15/2017;940.17
9/18/2017;942.29
9/19/2017;939.99
9/20/2017;939.94
9/21/2017;937.01
9/22/2017;928
9/25/2017;909.86
9/26/2017;908.85
9/27/2017;906.64
9/28/2017;905.42
9/29/2017;915.18
10/2/2017;917.8
10/3/2017;926.18
10/4/2017;930.17
10/5/2017;932.5
10/6/2017;933.58
10/9/2017;931.35
10/10/2017;938.13
10/11/2017;939.25
10/12/2017;943.81
10/13/2017;946.44
10/16/2017;949.19
10/17/2017;944.04
10/18/2017;944.57
10/19/2017;942.61
10/20/2017;944.99
10/23/2017;943.97
10/24/2017;945.5
10/25/2017;947.74
10/26/2017;946.49
10/27/2017;941.29
10/30/2017;945.25
10/31/2017;948.75
11/1/2017;953.58
11/2/2017;953.68
11/3/2017;953.29
11/6/2017;954.67
11/7/2017;953.23
11/8/2017;955.86
11/9/2017;952.23
11/10/2017;950.71
11/13/2017;948.2
11/14/2017;949.41
11/15/2017;946.88
11/16/2017;955.04
11/17/2017;959.82
11/20/2017;961.12
11/21/2017;967.29
11/22/2017;970.57
11/23/2017;973.94
11/24/2017;974.21
11/27/2017;971.41
11/28/2017;969.78
11/29/2017;971.96
11/30/2017;966.66
12/1/2017;962.57
12/4/2017;961.86
12/5/2017;957.27
12/6/2017;941.99
12/7/2017;936.03
12/8/2017;941.77
12/11/2017;949.18
12/12/2017;942.33
12/13/2017;948.07
12/14/2017;948.74
12/15/2017;954.33
12/18/2017;961.72
12/19/2017;961.72
12/20/2017;965.17
12/21/2017;966.04
12/22/2017;973.51
12/25/2017;972.83
12/26/2017;972.45
12/27/2017;984.94
12/28/2017;994.69
12/29/2017;1000.98
1/2/2018;1014.18
1/3/2018;1018.2
1/4/2018;1021.77
1/5/2018;1029.37
1/8/2018;1032.08
1/9/2018;1030.84
1/10/2018;1028.24
1/11/2018;1029.73
1/12/2018;1036.02
1/15/2018;1039.35
1/16/2018;1039.75
1/17/2018;1041.51
1/18/2018;1041.15
1/19/2018;1046.95
1/22/2018;1054.47
1/23/2018;1056.66
1/24/2018;1065.51
1/25/2018;1071.05
1/26/2018;1073.4
1/29/2018;1069.35
1/30/2018;1057.9
1/31/2018;1060.34
2/1/2018;1057.82
2/2/2018;1043.09
2/5/2018;1021.71
2/6/2018;991.54
2/7/2018;992.27
2/8/2018;991.48
2/9/2018;976.87
2/12/2018;985.83
2/13/2018;987.03
2/14/2018;1000.5
2/15/2018;1007.87
2/16/2018;1006.85
2/19/2018;1012.38
2/20/2018;1011.04
2/21/2018;1022.33
2/22/2018;1017.31
2/23/2018;1028.74
2/26/2018;1033.63
2/27/2018;1028.06
2/28/2018;1020.69
3/1/2018;1019.55
3/2/2018;1013.87
3/5/2018;1005.33
3/6/2018;1015.61
3/7/2018;1008.57
3/8/2018;1014.24
3/9/2018;1022.5
3/12/2018;1033.37
3/13/2018;1033.9
3/14/2018;1029.4
3/15/2018;1030.04
3/16/2018;1028.43
3/19/2018;1020.51
3/20/2018;1024.01
3/21/2018;1023.93
3/22/2018;1018.3
3/23/2018;995.48
3/26/2018;1005.26
3/27/2018;1014.29
3/28/2018;1002.32
3/29/2018;1008.92
3/30/2018;1011.44
4/2/2018;1014.02
4/3/2018;1020.08
4/4/2018;1010.03
4/5/2018;1018.37
4/6/2018;1017.49
4/9/2018;1019.98
4/10/2018;1024.87
4/11/2018;1027.13
4/12/2018;1026.36
4/13/2018;1027.87
4/16/2018;1024.15
4/17/2018;1023.75
4/18/2018;1026.45
4/19/2018;1031.84
4/20/2018;1023.52
4/23/2018;1014.74
4/24/2018;1008.57
4/25/2018;999.41
4/26/2018;997.61
4/27/2018;1004.38
4/30/2018;1013.07
5/1/2018;1011.18
5/2/2018;1011.55
5/3/2018;1002.92
5/4/2018;999.73
5/7/2018;999.83
5/8/2018;993.53
5/9/2018;995.29
5/10/2018;1002.62
5/11/2018;1007.78
5/14/2018;1008.67
5/15/2018;999
5/16/2018;998.6
5/17/2018;994.99
5/18/2018;994.04
5/21/2018;994.02
5/22/2018;999.61
5/23/2018;997.24
5/24/2018;1000.15
5/25/2018;1000.03
5/28/2018;1007.31
5/29/2018;996.67
5/30/2018;992.94
5/31/2018;998.78
6/1/2018;999.77
6/4/2018;1006.13
6/5/2018;999.91
6/6/2018;1004.7
6/7/2018;1004.65
6/8/2018;997.15
6/11/2018;1002.34
6/12/2018;1002.21
6/13/2018;998.38
6/14/2018;989.9
6/15/2018;980.54
6/18/2018;970.53
6/19/2018;954.42
6/20/2018;960.64
6/21/2018;949.97
6/22/2018;952.82
6/25/2018;943.74
6/26/2018;940.35
6/27/2018;926.93
6/28/2018;917.09
6/29/2018;935.09
7/2/2018;924.92
7/3/2018;921.26
7/4/2018;920.11
7/5/2018;912.09
7/6/2018;919.87
7/9/2018;930.62
7/10/2018;933.05
7/11/2018;923.21
7/12/2018;931.4
7/13/2018;934.95
7/16/2018;927.35
7/17/2018;928.42
7/18/2018;923.59
7/19/2018;916.13
7/20/2018;919.01
7/23/2018;914.93
7/24/2018;925.47
7/25/2018;930.83
7/26/2018;934.51
7/27/2018;938.18
7/30/2018;931.92
7/31/2018;928.35
8/1/2018;932.97
8/2/2018;918.23
8/3/2018;922.65
8/6/2018;919.59
8/7/2018;925.53
8/8/2018;923.71
8/9/2018;924.02
8/10/2018;910.94
8/13/2018;888.68
8/14/2018;893.48
8/15/2018;879.26
8/16/2018;879.85
8/17/2018;880.57
8/20/2018;885.07
8/21/2018;896.45
8/22/2018;894.22
8/23/2018;894.66
8/24/2018;894.38
8/27/2018;907.14
8/28/2018;906.9
8/29/2018;906.9
8/30/2018;901.02
8/31/2018;903.92
9/3/2018;896.34
9/4/2018;891.69
9/5/2018;880.85
9/6/2018;874.8
9/7/2018;875.31
9/10/2018;862.07
9/11/2018;859.68
9/12/2018;857.41
9/13/2018;865.95
9/14/2018;874.6
9/17/2018;867.26
9/18/2018;868.16
9/19/2018;872.27
9/20/2018;872.96
9/21/2018;883.05
9/24/2018;875.67
9/25/2018;873.81
9/26/2018;880.2
9/27/2018;882.76
9/28/2018;879.88
10/1/2018;877.53
10/2/2018;867.62
10/3/2018;867.4
10/4/2018;852.77
10/5/2018;840.88
10/8/2018;833.68
10/9/2018;830.75
10/10/2018;823.79
10/11/2018;793.72
10/12/2018;810.65
10/15/2018;807
10/16/2018;815.41
10/17/2018;817.3
10/18/2018;813.67
10/19/2018;814.35
10/22/2018;820.63
10/23/2018;802.38
10/24/2018;798.35
10/25/2018;789.38
10/26/2018;780.08
10/29/2018;771.04
10/30/2018;775.08
10/31/2018;785.3
11/1/2018;797.61
11/2/2018;819.2
11/5/2018;818.13
11/6/2018;815.99
11/7/2018;819.18
11/8/2018;820.5
11/9/2018;810.69
11/12/2018;802.99
11/13/2018;803.69
11/14/2018;805.58
11/15/2018;813.04
11/16/2018;818.16
11/19/2018;823.44
11/20/2018;814.21
11/21/2018;818
11/22/2018;816.08
11/23/2018;809.8
11/26/2018;813.72
11/27/2018;816.35
11/28/2018;822.5
11/29/2018;828.17
11/30/2018;828.31
12/3/2018;844.44
12/4/2018;843.04
12/5/2018;833.25
12/6/2018;814.16
12/7/2018;816.81
12/10/2018;800.49
12/11/2018;801.11
12/12/2018;812.77
12/13/2018;818.39
12/14/2018;808.54
12/17/2018;804.19
12/18/2018;801.51
12/19/2018;806.3
12/20/2018;801.24
12/21/2018;797.33
12/24/2018;794.23
12/25/2018;791.53
12/26/2018;788.31
12/27/2018;793.34
12/28/2018;802.8
12/31/2018;806.91
1/2/2019;802
1/3/2019;796.14
1/4/2019;804.91
1/7/2019;815.09
1/8/2019;813.08
1/9/2019;822.6
1/10/2019;826.47
1/11/2019;828.25
1/14/2019;822.96
1/15/2019;830.09
1/16/2019;831.99
1/17/2019;826.89
1/18/2019;832.54
1/21/2019;830.07
1/22/2019;825.75
1/23/2019;829.64
1/24/2019;836.23
1/25/2019;841.2
1/28/2019;840.69
1/29/2019;841.19
1/30/2019;845.75
1/31/2019;855.61
2/1/2019;855.71
2/4/2019;855.66
2/5/2019;856.02
2/6/2019;854.86
2/7/2019;852.93
2/8/2019;852.47
2/11/2019;850.26
2/12/2019;853.7
2/13/2019;856.94
2/14/2019;857.14
2/15/2019;852.71
2/18/2019;857.5
2/19/2019;860.36
2/20/2019;867.11
2/21/2019;866.89
2/22/2019;871.46
2/25/2019;879.96
2/26/2019;876.73
2/27/2019;877.61
2/28/2019;870.46
3/1/2019;872.65
3/4/2019;876.55
3/5/2019;878.67
3/6/2019;876.09
3/7/2019;866.71
3/8/2019;860.94
3/11/2019;867.98
3/12/2019;874.57
3/13/2019;874.97
3/14/2019;873.48
3/15/2019;877.08
3/18/2019;884
3/19/2019;883.61
3/20/2019;882.97
3/21/2019;881.31
3/22/2019;870.45
3/25/2019;861.52
3/26/2019;865.01
3/27/2019;860.44
3/28/2019;858.36
3/29/2019;868.82
4/1/2019;878.22
4/2/2019;878.5
4/3/2019;883.89
4/4/2019;883.54
4/5/2019;885.74
4/8/2019;884.99
4/9/2019;888.45
4/10/2019;891.94
4/11/2019;888.38
4/12/2019;888.91
4/15/2019;889.29
4/16/2019;889.99
4/17/2019;891.03
4/18/2019;885.59
4/19/2019;887.87
4/22/2019;885.97
4/23/2019;883.55
4/24/2019;880.02
4/25/2019;873.55
4/26/2019;871.22
4/29/2019;871.11
4/30/2019;870.42
5/1/2019;870.76
5/2/2019;861.3
5/3/2019;863.88
5/6/2019;849.04
5/7/2019;846.18
5/8/2019;840.68
5/9/2019;823.18
5/10/2019;826.99
5/13/2019;809.89
5/14/2019;809.61
5/15/2019;815.12
5/16/2019;810.44
5/17/2019;798.78
5/20/2019;796.33
5/21/2019;802.01
5/22/2019;803.02
5/23/2019;793.59
5/24/2019;794.95
5/27/2019;799.78
5/28/2019;803.49
5/29/2019;798.41
5/30/2019;802.67
5/31/2019;805.75
6/3/2019;807.01
6/4/2019;807.61
6/5/2019;809.64
6/6/2019;806.29
6/7/2019;810.33
6/10/2019;817.3
6/11/2019;824.5
6/12/2019;820.64
6/13/2019;821.99
6/14/2019;815.36
6/17/2019;811.86
6/18/2019;816.77
6/19/2019;824.47
6/20/2019;837.52
6/21/2019;836.92
6/24/2019;838.37
6/25/2019;834.24
6/26/2019;835.17
6/27/2019;838.86
6/28/2019;838.9
7/1/2019;846.34
7/2/2019;845.59
7/3/2019;843.88
7/4/2019;847.62
7/5/2019;845.91
7/8/2019;834.31
7/9/2019;830.14
7/10/2019;834.85
7/11/2019;841.26
7/12/2019;839.26
7/15/2019;838.91
7/16/2019;839.34
7/17/2019;835.08
7/18/2019;833.99
7/19/2019;837.52
7/22/2019;834.21
7/23/2019;832.87
7/24/2019;831.35
7/25/2019;827.88
7/26/2019;824.98
7/29/2019;819.64
7/30/2019;817.49
7/31/2019;817.96
8/1/2019;808.37
8/2/2019;794.04
8/5/2019;767.71
8/6/2019;765.74
8/7/2019;768.35
8/8/2019;781.98
8/9/2019;780.43
8/12/2019;776.29
8/13/2019;769.73
8/14/2019;768.09
8/15/2019;764.53
8/16/2019;768.92
8/19/2019;774.49
8/20/2019;777.17
8/21/2019;782.42
8/22/2019;778.56
8/23/2019;775.79
8/26/2019;762.95
8/27/2019;766.29
8/28/2019;768.85
8/29/2019;771.51
8/30/2019;781.25
9/2/2019;785.19
9/3/2019;779.12
9/4/2019;789.34
9/5/2019;795.71
9/6/2019;797.83
9/9/2019;794.27
9/10/2019;793.95
9/11/2019;801.42
9/12/2019;806.53
9/13/2019;809.15
9/16/2019;809.48
9/17/2019;805.01
9/18/2019;808.51
9/19/2019;806.17
9/20/2019;809.39
9/23/2019;805.43
9/24/2019;801.69
9/25/2019;793.31
9/26/2019;794.05
9/27/2019;789.08
9/30/2019;788.81
10/1/2019;787.8
10/2/2019;782.55
10/3/2019;786.59
10/4/2019;790.16
10/7/2019;789.67
10/8/2019;790
10/9/2019;789.18
10/10/2019;790.03
10/11/2019;797.45
10/14/2019;804.7
10/15/2019;804.69
10/16/2019;806.87
10/17/2019;810.58
10/18/2019;812.47
10/21/2019;815.64
10/22/2019;819.73
10/23/2019;817.85
10/24/2019;822.25
10/25/2019;819.23
10/28/2019;823.21
10/29/2019;824.22
10/30/2019;822.02
10/31/2019;824.03
11/1/2019;828.28
11/4/2019;837.59
11/5/2019;837.97
11/6/2019;834.77
11/7/2019;836.25
11/8/2019;834.61
11/11/2019;825.82
11/12/2019;827.71
11/13/2019;820.97
11/14/2019;820.29
11/15/2019;824.82
11/18/2019;826.63
11/19/2019;827.38
11/20/2019;823.56
11/21/2019;812.99
11/22/2019;813.75
11/25/2019;819.02
11/26/2019;818.06
11/27/2019;817.58
11/28/2019;815.92
11/29/2019;812.45
12/2/2019;812.55
12/3/2019;811.15
12/4/2019;809.89
12/5/2019;812.21
12/6/2019;816.75
12/9/2019;816.49
12/10/2019;815.47
12/11/2019;819.83
12/12/2019;827.26
12/13/2019;834.77
12/16/2019;838.71
12/17/2019;844.73
12/18/2019;845.56
12/19/2019;846.38
12/20/2019;845.58
12/23/2019;846.37
12/24/2019;845.6
12/25/2019;846.73
12/26/2019;851.37
12/27/2019;855.62
12/30/2019;862.56
12/31/2019;863.67
1/2/2020;871.88
1/3/2020;868.23
1/6/2020;857
1/7/2020;859.79
1/8/2020;851.2
1/9/2020;866.59
1/10/2020;870.33
1/13/2020;877.7
1/14/2020;881.34
1/15/2020;881.58
1/16/2020;885.29
1/17/2020;888.74
1/20/2020;889.44
1/21/2020;878.96
1/22/2020;883.62
1/23/2020;876.65
1/24/2020;876
1/27/2020;865.93
1/28/2020;861.75
1/29/2020;857.31
1/30/2020;832.84
1/31/2020;825.88
2/3/2020;820.55
2/4/2020;836.39
2/5/2020;840.06
2/6/2020;849.07
2/7/2020;839.82
2/10/2020;835.94
2/11/2020;846.18
2/12/2020;853.89
2/13/2020;852.5
2/14/2020;853.63
2/17/2020;855.4
2/18/2020;847.67
2/19/2020;852.14
2/20/2020;846.73
2/21/2020;839.1
2/24/2020;818.11
2/25/2020;821.5
2/26/2020;809.72
2/27/2020;796.38
2/28/2020;777.06
3/2/2020;788.13
3/3/2020;796.34
3/4/2020;800.65
3/5/2020;800.54
3/6/2020;785.59
3/9/2020;737.4
3/10/2020;748.23
3/11/2020;732.96
3/12/2020;675.78
3/13/2020;666.76
3/16/2020;621.4
3/17/2020;612.12
3/18/2020;578.19
3/19/2020;547.36
3/20/2020;577.38
3/23/2020;542.22
3/24/2020;568.49
3/25/2020;597.61
3/26/2020;612.49
3/27/2020;611.64
3/30/2020;607.13
3/31/2020;618.39
4/1/2020;607.09
4/2/2020;612.44
4/3/2020;607.09
4/6/2020;621.92
4/7/2020;639.17
4/8/2020;643.1
4/9/2020;653.95
4/10/2020;654.62
4/13/2020;649.89
4/14/2020;663.77
4/15/2020;660.74
4/16/2020;661.09
4/17/2020;671.88
4/20/2020;676.67
4/21/2020;661.02
4/22/2020;667.33
4/23/2020;671.63
4/24/2020;661.57
4/27/2020;675.31
4/28/2020;680.26
4/29/2020;691.83
4/30/2020;694.85
5/1/2020;690.89
5/4/2020;675.85
5/5/2020;679.73
5/6/2020;683.22
5/7/2020;685.47
5/8/2020;696.29
5/11/2020;697.96
5/12/2020;694.26
5/13/2020;693.85
5/14/2020;686.78
5/15/2020;690.58
5/18/2020;693.51
5/19/2020;702.5
5/20/2020;706.53
5/21/2020;709.38
5/22/2020;694.65
5/25/2020;702.07
5/26/2020;714.93
5/27/2020;716.19
5/28/2020;711.08
5/29/2020;713.36
6/1/2020;733.13
6/2/2020;745.44
6/3/2020;758.69
6/4/2020;759.09
6/5/2020;771.66
6/8/2020;779.15
6/9/2020;781.72
6/10/2020;783.54
6/11/2020;770.49
6/12/2020;764.53
6/15/2020;746.33
6/16/2020;767.86
6/17/2020;771.55
6/18/2020;775.64
6/19/2020;780.4
6/22/2020;782.73
6/23/2020;787.99
6/24/2020;787.28
6/25/2020;784.64
6/26/2020;782.08
6/29/2020;778.04
6/30/2020;781.47
7/1/2020;785.74
7/2/2020;801.5
7/3/2020;808.69
7/6/2020;827.15
7/7/2020;824.64
7/8/2020;834.11
7/9/2020;842.52
7/10/2020;834.38
7/13/2020;839.3
7/14/2020;829.82
7/15/2020;832.26
7/16/2020;819.51
7/17/2020;822.45
7/20/2020;833.02
7/21/2020;846.28
7/22/2020;845.6
7/23/2020;846.5
7/24/2020;830.64
7/27/2020;834.7
7/28/2020;835.97
7/29/2020;844.06
7/30/2020;844.07
7/31/2020;846.93
8/3/2020;850.05
8/4/2020;859.46
8/5/2020;874.41
8/6/2020;879
8/7/2020;870.86
8/10/2020;869.09
8/11/2020;869.42
8/12/2020;864.32
8/13/2020;868.11
8/14/2020;864.67
8/17/2020;866.75
8/18/2020;865.02
8/19/2020;868.1
8/20/2020;851.03
8/21/2020;859.6
8/24/2020;868.52
8/25/2020;875.86
8/26/2020;876.79
8/27/2020;875.21
8/28/2020;882.26
8/31/2020;877.84
9/1/2020;888.76
9/2/2020;892.02
9/3/2020;886.95
9/4/2020;881.13
9/7/2020;879.4
9/8/2020;872.09
9/9/2020;869.6
9/10/2020;867.78
9/11/2020;870.78
9/14/2020;885.19
9/15/2020;894.77
9/16/2020;898.08
9/17/2020;893.82
9/18/2020;901.33
9/21/2020;882.1
9/22/2020;870.68
9/23/2020;865.09
9/24/2020;843.05
9/25/2020;842.65
9/28/2020;855.29
9/29/2020;860.05
9/30/2020;865.26
10/1/2020;870.5
10/2/2020;868.46
10/5/2020;877.74
10/6/2020;884.74
10/7/2020;887.75
10/8/2020;893.23
10/9/2020;897.38
10/12/2020;902.2
10/13/2020;899.55
10/14/2020;901.62
10/15/2020;893.14
10/16/2020;892.22
10/19/2020;892.64
10/20/2020;899.18
10/21/2020;901.76
10/22/2020;898.71
10/23/2020;897.42
10/26/2020;886.9
10/27/2020;888.16
10/28/2020;881.04
10/29/2020;883.04
10/30/2020;869.01
11/2/2020;872.86
11/3/2020;887.45
11/4/2020;895.46
11/5/2020;922.89
11/6/2020;926.6
11/9/2020;943.72
11/10/2020;935.68
11/11/2020;937.74
11/12/2020;939.62
11/13/2020;940.36
11/16/2020;950.63
11/17/2020;954.15
11/18/2020;959.96
11/19/2020;961.84
11/20/2020;968.41
11/23/2020;980.43
11/24/2020;979.42
11/25/2020;976.91
11/26/2020;986.19
11/27/2020;995.16
11/30/2020;987.71
12/1/2020;991.42
12/2/2020;998.94
12/3/2020;1002.65
12/4/2020;1008.05
12/7/2020;1012.82
12/8/2020;1012.37
12/9/2020;1010.02
12/10/2020;1011.4
12/11/2020;1008.25
12/14/2020;1009.73
12/15/2020;1010.87
12/16/2020;1022.83
12/17/2020;1029.81
12/18/2020;1030.77
12/21/2020;1023.99
12/22/2020;1010.03
12/23/2020;1015.55
12/24/2020;1018.19
12/25/2020;1019.66
12/28/2020;1021.95
12/29/2020;1032.31
12/30/2020;1044.82
12/31/2020;1047.38
1/4/2021;1068.87
1/5/2021;1072.4
1/6/2021;1066.65
1/7/2021;1077.38
1/8/2021;1090.12
1/11/2021;1082.06
1/12/2021;1084.95
1/13/2021;1091.77
1/14/2021;1097.89
1/15/2021;1081.89
1/18/2021;1077.47
1/19/2021;1094.62
1/20/2021;1101.53
1/21/2021;1104.48
1/22/2021;1103.36
1/25/2021;1105.87
1/26/2021;1098.78
1/27/2021;1086.95
1/28/2021;1071.01
1/29/2021;1058.46
2/1/2021;1077.55
2/2/2021;1094.43
2/3/2021;1104.6
2/4/2021;1100.15
2/5/2021;1103.24
2/8/2021;1113.73
2/9/2021;1122.52
2/10/2021;1129.19
2/11/2021;1133.91
2/12/2021;1135.79
2/15/2021;1142.57
2/16/2021;1149.25
2/17/2021;1146.62
2/18/2021;1137.87
2/19/2021;1143.62
2/22/2021;1124.49
2/23/2021;1120.58
2/24/2021;1107.91
2/25/2021;1115.32
2/26/2021;1093.59
3/1/2021;1110.29
3/2/2021;1098.27
3/3/2021;1106.55
3/4/2021;1090.92
3/5/2021;1081.61
3/8/2021;1054.25
3/9/2021;1058.91
3/10/2021;1065.59
3/11/2021;1094.04
3/12/2021;1098.57
3/15/2021;1096.14
3/16/2021;1106.47
3/17/2021;1106.43
3/18/2021;1103.85
3/19/2021;1101.1
3/22/2021;1100.7
3/23/2021;1088.93
3/24/2021;1071.85
3/25/2021;1067.8
3/26/2021;1080.76
3/29/2021;1077.8
3/30/2021;1087.12
3/31/2021;1089.51
4/1/2021;1099.77
4/2/2021;1100.43
4/5/2021;1097.94
4/6/2021;1106.66
4/7/2021;1110.7
4/8/2021;1119.04
4/9/2021;1113.44
4/12/2021;1099.22
4/13/2021;1098.71
4/14/2021;1106.49
4/15/2021;1109
4/16/2021;1121.48
4/19/2021;1127.57
4/20/2021;1130.05
4/21/2021;1122.87
4/22/2021;1126.12
4/23/2021;1133.08
4/26/2021;1146.09
4/27/2021;1148.81
4/28/2021;1148.31
4/29/2021;1147.83
4/30/2021;1138.34
5/3/2021;1124.97
5/4/2021;1114.39
5/5/2021;1113.73
5/6/2021;1120.03
5/7/2021;1131.43
5/10/2021;1139.58
5/11/2021;1123.08
5/12/2021;1104.71
5/13/2021;1089.91
5/14/2021;1098.06
5/17/2021;1091.2
5/18/2021;1113.57
5/19/2021;1112.38
5/20/2021;1112.21
5/21/2021;1117.8
5/24/2021;1121.71
5/25/2021;1132.24
5/26/2021;1142.63
5/27/2021;1154.37
5/28/2021;1157.73
5/31/2021;1166.37
6/1/2021;1176.22
6/2/2021;1175.14
6/3/2021;1176.95
6/4/2021;1175.01
6/7/2021;1180.61
6/8/2021;1183.05
6/9/2021;1178.6
6/10/2021;1185.16
6/11/2021;1188.97
6/14/2021;1190.68
6/15/2021;1186.65
6/16/2021;1179.65
6/17/2021;1175.52
6/18/2021;1178.69
6/21/2021;1172.01
6/22/2021;1175.88
6/23/2021;1180.52
6/24/2021;1185.89
6/25/2021;1192.7
6/28/2021;1199.39
6/29/2021;1196.4
6/30/2021;1202.02
7/1/2021;1196.28
7/2/2021;1193.21
7/5/2021;1202.28
7/6/2021;1195.38
7/7/2021;1191.17
7/8/2021;1178.34
7/9/2021;1177
7/12/2021;1186.75
7/13/2021;1187.46
7/14/2021;1186.5
7/15/2021;1197.7
7/16/2021;1196.9
7/19/2021;1182.12
7/20/2021;1169.76
7/21/2021;1169.96
7/22/2021;1180.75
7/23/2021;1173.1
7/26/2021;1157.25
7/27/2021;1139.82
7/28/2021;1143.88
7/29/2021;1165.06
7/30/2021;1154.86
8/2/2021;1167.48
8/3/2021;1165.47
8/4/2021;1170.48
8/5/2021;1169.14
8/6/2021;1165.31
8/9/2021;1160.97
8/10/2021;1157.92
8/11/2021;1151.56
8/12/2021;1153.04
8/13/2021;1140.82
8/16/2021;1130.9
8/17/2021;1113.05
8/18/2021;1124.73
8/19/2021;1098.82
8/20/2021;1090.05
8/23/2021;1108.28
8/24/2021;1129.77
8/25/2021;1138.73
8/26/2021;1132.41
8/27/2021;1139.65
8/30/2021;1154.98
8/31/2021;1168.32
9/1/2021;1174.59
9/2/2021;1173.57
9/3/2021;1178.11
9/6/2021;1180.6
9/7/2021;1180.63
9/8/2021;1163.17
9/9/2021;1164.85
9/10/2021;1171.01
9/13/2021;1167.31
9/14/2021;1166.6
9/15/2021;1166.66
9/16/2021;1159.59
9/17/2021;1158.97
9/20/2021;1142.2
9/21/2021;1145.88
9/22/2021;1150.03
9/23/2021;1153.89
9/24/2021;1149.53
9/27/2021;1147.16
9/28/2021;1132.16
9/29/2021;1124.58
9/30/2021;1131.42
10/1/2021;1122.18
10/4/2021;1118.13
10/5/2021;1116.51
10/6/2021;1101.41
10/7/2021;1121.69
10/8/2021;1123.06
10/11/2021;1124.56
10/12/2021;1116.75
10/13/2021;1122.31
10/14/2021;1133.04
10/15/2021;1142.13
10/18/2021;1142.64
10/19/2021;1146.07
10/20/2021;1144.84
10/21/2021;1137.25
10/22/2021;1131.85
10/25/2021;1136.87
10/26/2021;1142.38
10/27/2021;1137.95
10/28/2021;1130.39
10/29/2021;1127.13
11/1/2021;1131.18
11/2/2021;1132.61
11/3/2021;1132.27
11/4/2021;1134.52
11/5/2021;1133.14
11/8/2021;1140.19
11/9/2021;1146.51
11/10/2021;1137.58
11/11/2021;1139.32
11/12/2021;1145.16
11/15/2021;1149.4
11/16/2021;1145.82
11/17/2021;1141.71
11/18/2021;1134.8
11/19/2021;1134.63
11/22/2021;1125.68
11/23/2021;1117.94
11/24/2021;1121.54
11/25/2021;1123.03
11/26/2021;1095.18
11/29/2021;1087.48
11/30/2021;1084.65
12/1/2021;1094.7
12/2/2021;1095.88
12/3/2021;1101.29
12/6/2021;1095.99
12/7/2021;1106.88
12/8/2021;1116.46
12/9/2021;1121.12
12/10/2021;1116.59
12/13/2021;1111.95
12/14/2021;1103.42
12/15/2021;1100.97
12/16/2021;1106.31
12/17/2021;1099.29
12/20/2021;1078.33
12/21/2021;1092.27
12/22/2021;1097.84
12/23/2021;1106.76
12/24/2021;1108.53
12/27/2021;1112.46
12/28/2021;1118.28
12/29/2021;1117.72
12/30/2021;1122.64
12/31/2021;1128.71
1/3/2022;1130.55
1/4/2022;1128.72
1/5/2022;1120.02
1/6/2022;1109.29
1/7/2022;1110.73
1/10/2022;1113.52
1/11/2022;1110.41
1/12/2022;1126.13
1/13/2022;1123.63
1/14/2022;1118.89
1/17/2022;1118.03
1/18/2022;1103.72
1/19/2022;1100.79
1/20/2022;1109.37
1/21/2022;1092.63
1/24/2022;1066.6
1/25/2022;1054.05
1/26/2022;1055.77
1/27/2022;1040.66
1/28/2022;1048.55
1/31/2022;1059.82
2/1/2022;1064.31
2/2/2022;1066.06
2/3/2022;1068.71
2/4/2022;1073.17
2/7/2022;1076.92
2/8/2022;1078.1
2/9/2022;1092.05
2/10/2022;1091.45
2/11/2022;1076.85
2/14/2022;1054.67
2/15/2022;1060.77
2/16/2022;1077.17
2/17/2022;1073.39
2/18/2022;1075.14
2/21/2022;1068.61
2/22/2022;1053.05
2/23/2022;1061.9
2/24/2022;1014.74
2/25/2022;1038.39
2/28/2022;1037.37
3/1/2022;1042.19
3/2/2022;1040.56
3/3/2022;1049.13
3/4/2022;1029.58
3/7/2022;996.4
3/8/2022;982.85
3/9/2022;998.18
3/10/2022;1012.34
3/11/2022;1009.94
3/14/2022;993.9
3/15/2022;978.67
3/16/2022;1004.7
3/17/2022;1031.02
3/18/2022;1028.87
3/21/2022;1026.67
3/22/2022;1034.4
3/23/2022;1039.68
3/24/2022;1043.93
3/25/2022;1041.94
3/28/2022;1035.48
3/29/2022;1045.19
3/30/2022;1054.65
3/31/2022;1053.62
4/1/2022;1058.31
4/4/2022;1069.25
4/5/2022;1070.6
4/6/2022;1063.69
4/7/2022;1047.17
4/8/2022;1050.9
4/11/2022;1039.42
4/12/2022;1033.65
4/13/2022;1041.42
4/14/2022;1042.66
4/15/2022;1038.76
